cid,z_hd,z_hd_err,mu,mu_err_diag,is_calibrator
1992P,0.02736,0.00086,35.313,0.220137,0
2007su,0.0274,0.00086,35.3042,0.352852,0
ASASSN-15fa,0.02741,0.00086,35.5236,0.225337,0
2005na,0.02748,0.00086,35.113,0.172724,0
2005na,0.02748,0.00086,35.1538,0.186856,0
2005na,0.02748,0.00086,35.1117,0.170295,0
ASASSN-16av,0.02773,0.00086,35.3467,0.289875,0
2006gj,0.02803,0.00086,35.7258,0.321699,0
2010ii,0.02805,0.00086,35.1306,0.184771,0
2006ev,0.0281,0.00086,35.6739,0.216353,0
PSNJ0252467,0.02816,0.00086,35.3613,0.190628,0
2009aa,0.02819,0.00088,35.3174,0.173415,0
2011hb,0.0282,0.00089,35.2874,0.292934,0
2005eq,0.02823,0.00086,35.5061,0.163093,0
2005eq,0.02823,0.00086,35.5563,0.160218,0
2005eq,0.02823,0.00086,35.558,0.160985,0
2003U,0.02833,0.00086,35.2665,0.177545,0
2009ad,0.02844,0.00086,35.372,0.160301,0
2009ad,0.02844,0.00086,35.3421,0.156527,0
2002el,0.02849,0.00087,35.1049,0.181734,0
2008ar,0.02849,0.00086,35.4368,0.180322,0
2008ar,0.02849,0.00086,35.2913,0.178243,0
2008ar,0.02849,0.00086,35.359,0.180243,0
AT2017ns,0.02849,0.00094,35.1963,0.366604,0
2004gs,0.02857,0.00086,35.5996,0.235009,0
SN2017ckx,0.02858,0.00086,35.6596,0.251383,0
2007is,0.02866,0.00086,35.3449,0.211378,0
2013bs,0.02866,0.00087,35.4105,0.201911,0
1998ab,0.02873,0.00086,34.9487,0.227749,0
1993ah,0.02888,0.00088,35.2763,0.655117,0
2006qo,0.02898,0.00086,35.4779,0.275376,0
ASASSN-15la,0.02902,0.00086,35.0558,0.218663,0
1996C,0.02913,0.00086,35.5152,0.250819,0
PS16cvc,0.02915,0.00086,35.6948,0.183345,0
ASASSN-15fs,0.02917,0.00086,35.2391,0.185823,0
2003ch,0.02919,0.00087,35.6024,0.169987,0
ASASSN-16ay,0.02938,0.00086,35.6222,0.299966,0
PSNJ0859349,0.02938,0.00086,35.472,0.225755,0
ASASSN-16fs,0.02944,0.00086,35.2761,0.180915,0
LSQ12gdj,0.02947,0.00086,35.0939,0.272694,0
2000cw,0.02949,0.00086,35.6079,0.224233,0
2002de,0.0295,0.00086,35.3638,0.283742,0
ASASSN-16aj,0.02953,0.00086,35.4654,0.177866,0
ASASSN-16br,0.02956,0.00087,35.5064,0.190895,0
AT2017zd,0.02969,0.00087,35.2781,0.194122,0
ASASSN-16hh,0.02978,0.00086,35.5015,0.190369,0
ATLAS17ajn,0.02978,0.00086,35.5116,0.190788,0
Gaia16bba,0.0299,0.00086,35.4354,0.185335,0
1997dg,0.02996,0.00086,35.861,0.192522,0
2004ef,0.03012,0.00086,35.5195,0.196088,0
2004ef,0.03012,0.00086,35.4838,0.199296,0
2004ef,0.03012,0.00086,35.4761,0.233488,0
ASASSN-15nq,0.03023,0.00086,35.5185,0.166012,0
AT2017lm,0.03031,0.00086,35.5542,0.216273,0
ASASSN-16fo,0.03036,0.00088,35.4803,0.173804,0
ASASSN-16es,0.03047,0.00086,35.5345,0.258248,0
AT2016cyt,0.03059,0.00086,35.3586,0.164518,0
2013fy,0.03075,0.00087,35.3522,0.343157,0
ASASSN-15uw,0.03076,0.00087,35.6084,0.212671,0
ASASSN-16hr,0.03083,0.00086,35.4648,0.278746,0
PS15cwx,0.03086,0.00087,35.4164,0.184841,0
1990O,0.03091,0.00087,35.4926,0.166476,0
2001ba,0.03096,0.00087,35.6481,0.206672,0
2009eu,0.03108,0.00178,35.9224,0.399302,0
2009fv,0.03108,0.00086,35.406,0.332119,0
2009fv,0.03108,0.00086,35.3374,0.375292,0
SNF20080909-030,0.0311,0.00086,35.565,0.183722,0
2008gg,0.03114,0.00087,35.67,0.236835,0
2008gg,0.03114,0.00087,35.5409,0.184896,0
1999cc,0.03116,0.00086,35.5877,0.169094,0
AT2017wb,0.03117,0.00086,35.5304,0.283582,0
MASTEROTJ08,0.03118,0.00087,35.6675,0.174531,0
2007bd,0.0312,0.00087,35.4957,0.175954,0
2007bd,0.0312,0.00087,35.5793,0.14868,0
2007bd,0.0312,0.00087,35.4841,0.153803,0
2006bt,0.03121,0.00086,35.772,0.224228,0
2006bt,0.03121,0.00086,35.7428,0.226764,0
2006bt,0.03121,0.00086,35.7867,0.216659,0
2006bw,0.03132,0.00086,35.6231,0.320886,0
ASASSN-15hg,0.03143,0.00086,35.6461,0.196214,0
ATLAS17axb,0.03143,0.00087,35.5602,0.185563,0
2010gn,0.03147,0.00086,35.9119,0.273901,0
CSS160428,0.03148,0.00087,35.7017,0.164289,0
2000dn,0.03148,0.00089,35.707,0.22057,0
2006en,0.03162,0.00086,35.6474,0.19424,0
2006en,0.03162,0.00086,35.6847,0.188076,0
2008bq,0.03166,0.00087,35.7279,0.17805,0
ASASSN-16oz,0.03192,0.00218,35.4592,0.276064,0
2006az,0.03201,0.00086,35.4896,0.148675,0
010026,0.03236,0.00086,35.6746,0.20211,0
AT2017po,0.03255,0.00086,35.576,0.196814,0
2007ai,0.0326,0.00087,35.8562,0.258808,0
2007ai,0.0326,0.00087,35.8577,0.294619,0
2007ux,0.03264,0.00086,35.8808,0.19004,0
2007ux,0.03264,0.00086,35.6656,0.274525,0
ASASSN-15pr,0.03264,0.00087,35.9082,0.198168,0
2008gl,0.03272,0.00088,35.6638,0.156049,0
2008gl,0.03272,0.00088,35.6366,0.169859,0
2008gl,0.03272,0.00088,35.6431,0.148421,0
SN2016hpx,0.03282,0.00098,35.6329,0.204026,0
SN2017cii,0.03289,0.00086,35.8381,0.178659,0
2006te,0.0329,0.00086,35.7248,0.15355,0
2006os,0.03294,0.00088,35.7992,0.326022,0
2004as,0.03296,0.00086,35.7324,0.22019,0
2004as,0.03296,0.00086,35.8907,0.225741,0
ASASSN-16bc,0.03298,0.00087,35.6164,0.168015,0
2008gp,0.03333,0.00088,35.6643,0.150947,0
2008gp,0.03333,0.00088,35.7268,0.162633,0
2010ag,0.03335,0.00086,35.8159,0.198961,0
2005iq,0.03341,0.00087,35.8647,0.150987,0
2005iq,0.03341,0.00087,35.8516,0.143619,0
PS15bsq,0.03371,0.00086,35.7797,0.159699,0
2004L,0.03373,0.00086,35.829,0.273673,0
2003gn,0.03375,0.00086,36.0229,0.243018,0
2003cq,0.03378,0.00086,35.8276,0.259126,0
2006S,0.03393,0.00086,35.9089,0.177213,0
2011dl,0.03403,0.00086,35.7587,0.312966,0
2006gr,0.03428,0.00086,35.9188,0.207416,0
2006gr,0.03428,0.00086,35.9378,0.211316,0
ASASSN-16dw,0.03437,0.00088,35.7837,0.217075,0
2007ba,0.03441,0.00086,35.825,0.340606,0
ATLAS17ajs,0.03451,0.00086,35.9757,0.358083,0
1996bl,0.03459,0.00087,35.7348,0.155656,0
2003kc,0.03479,0.00086,35.8566,0.205773,0
2003iv,0.03491,0.00088,35.9118,0.165632,0
ASASSN-15jl,0.03512,0.00086,35.8816,0.169326,0
1992bg,0.03515,0.00088,35.8937,0.211664,0
2005eu,0.03516,0.00507,35.8012,0.48333,0
2005eu,0.03516,0.00507,35.8038,0.482057,0
2008at,0.03522,0.00088,35.8349,0.334212,0
ASASSN-15tg,0.03529,0.00086,35.861,0.1686,0
2007hu,0.03551,0.00086,35.9905,0.374822,0
PTSS-16efw,0.03568,0.00086,36.234,0.188455,0
2016fbk,0.03576,0.00086,35.9591,0.225173,0
AT2016fbk,0.03576,0.00086,36.1545,0.230318,0
1994T,0.03583,0.00086,35.9325,0.204232,0
ASASSN-15mi,0.03585,0.00086,35.5515,0.204326,0
ASASSN-15ss,0.03599,0.00087,35.9909,0.187185,0
2001ck,0.03616,0.00093,35.8586,0.223482,0
PS15bbn,0.03624,0.00087,36.1845,0.187245,0
ASASSN-15lu,0.03635,0.00086,36.0035,0.185251,0
2008hj,0.03682,0.00088,35.9282,0.1566,0
2008hj,0.03682,0.00088,35.8836,0.185109,0
2000dg,0.03697,0.00087,36.0748,0.289284,0
2002G,0.03702,0.00086,35.8056,0.308166,0
2002G,0.03702,0.00086,35.9287,0.318471,0
2006mo,0.03702,0.00088,36.0695,0.175025,0
2008ei,0.03702,0.001,36.08,0.336812,0
2002hu,0.03705,0.00132,35.9637,0.166565,0
2000cf,0.03707,0.00087,36.0475,0.166339,0
2001eh,0.03725,0.00088,36.0067,0.135213,0
2001eh,0.03725,0.00088,35.9927,0.149174,0
ASASSN-16db,0.0373,0.00086,35.8698,0.18969,0
AT2016hns,0.0374,0.00087,35.9789,0.163683,0
ASASSN-15bc,0.03753,0.00087,35.949,0.262609,0
2007jg,0.03756,0.00086,36.3333,0.171248,0
2007jg,0.03756,0.00086,36.2185,0.171341,0
AT2016cvw,0.03787,0.00087,36.0063,0.206656,0
2002eu,0.0379,0.00093,36.0624,0.163008,0
2008gb,0.03796,0.00087,36.0889,0.198876,0
2007O,0.03818,0.00087,35.8938,0.151724,0
2007O,0.03818,0.00087,35.8617,0.152703,0
2008fr,0.03828,0.00218,36.1141,0.236153,0
SN2017ciy,0.03834,0.00136,36.5177,0.245806,0
2008O,0.03847,0.00088,36.2254,0.311188,0
2009bv,0.03848,0.00087,36.2564,0.149974,0
2008051,0.03873,0.00087,36.0125,0.17035,0
ASASSN-15np,0.03884,0.00087,36.026,0.219507,0
2010dw,0.03902,0.00088,36.0125,0.204712,0
ASASSN-15pn,0.03909,0.00087,36.1962,0.220822,0
1999aw,0.0391,0.00132,36.2125,0.18352,0
2008dr,0.04014,0.00087,36.284,0.147901,0
PS15cze,0.04035,0.00087,36.5486,0.234635,0
2003fa,0.04056,0.00088,36.0167,0.143473,0
2003fa,0.04056,0.00088,36.0818,0.14498,0
SN2016glz,0.04077,0.00087,35.9918,0.210464,0
PS16axi,0.04089,0.00087,36.1263,0.168835,0
SN2017coa,0.04095,0.00312,36.4104,0.307187,0
2009do,0.04099,0.00087,36.0403,0.147245,0
2001az,0.04101,0.00087,36.3153,0.150794,0
2007jh,0.04167,0.00087,36.5601,0.280122,0
1992bl,0.04222,0.00089,36.2101,0.208042,0
2014bj,0.04258,0.00507,36.5106,0.426487,0
2006cf,0.04268,0.00087,36.2931,0.151018,0
2006cz,0.04268,0.0009,35.9138,0.29449,0
2007kk,0.04285,0.00088,36.2521,0.175538,0
2007kk,0.04285,0.00088,36.2071,0.166515,0
AT2016htm,0.04289,0.00088,36.2018,0.162522,0
ASASSN-16ct,0.04306,0.00087,36.2457,0.207056,0
SN2016ayg,0.04349,0.00088,36.4165,0.166064,0
2007nq,0.04349,0.00087,36.2137,0.152187,0
2007nq,0.04349,0.00087,36.2882,0.166626,0
MASTERJ0134,0.04369,0.00087,36.2594,0.177777,0
ASASSN-15mg,0.04408,0.00087,36.3298,0.181208,0
AT2016cvv,0.04438,0.00096,36.5469,0.231201,0
2005ku,0.04439,0.00087,36.2916,0.249078,0
1992bh,0.0444,0.00218,36.551,0.270525,0
2006gt,0.04464,0.00087,36.5114,0.286272,0
2006hx,0.04487,0.00087,36.4565,0.162334,0
PS16cqa,0.04521,0.00087,36.6866,0.304921,0
PSNJ1204051,0.04545,0.00087,36.4541,0.196266,0
2005hc,0.04575,0.00087,36.4634,0.173532,0
2005hc,0.04575,0.00087,36.5139,0.151933,0
SN2016esh,0.04583,0.00087,36.1579,0.182756,0
PS17tn,0.0459,0.00087,36.3811,0.196005,0
2008050,0.04625,0.0009,36.2636,0.218105,0
AT2016ews,0.04631,0.00087,36.5394,0.159223,0
2005lz,0.04643,0.00088,36.3247,0.195021,0
360156,0.04656,0.00087,36.5081,0.209562,0
2004gu,0.04664,0.00087,36.4713,0.19409,0
2008cf,0.04682,0.00088,36.4786,0.148197,0
2008cf,0.04682,0.00088,36.4857,0.182928,0
AT2017yk,0.04691,0.00089,36.7582,0.280677,0
2016afk,0.04738,0.00087,36.5642,0.229149,0
PS16fa,0.0476,0.00087,36.6009,0.161688,0
PS15aii,0.04777,0.00087,36.5946,0.145385,0
PS17akj,0.04777,0.00087,36.5627,0.208806,0
ATLAS16agv,0.04819,0.00089,36.4976,0.165873,0
ASASSN-15pm,0.04837,0.00089,36.3735,0.154741,0
1995ac,0.0486,0.00087,36.3303,0.135835,0
AT2016gmg,0.04865,0.00088,36.641,0.181462,0
1990af,0.04934,0.00089,36.5997,0.202684,0
PS16el,0.0494,0.00087,36.4691,0.176995,0
2006cq,0.04944,0.00088,36.5828,0.168097,0
1993ag,0.04985,0.00089,36.6402,0.244395,0
PS15asb,0.04989,0.00094,36.4714,0.18553,0
1998dx,0.05018,0.00088,36.5693,0.155812,0
PS16dnp,0.05023,0.00088,36.8583,0.163226,0
2007kh,0.05032,0.00508,36.5403,0.453411,0
ASASSN-17eb,0.05044,0.00088,36.4621,0.201896,0
PS15brr,0.05049,0.00088,36.5461,0.190961,0
2008hu,0.05052,0.00089,36.7036,0.133364,0
AT2016cor,0.05066,0.00088,36.8523,0.302557,0
PS16fbb,0.05106,0.00088,36.8804,0.16836,0
2003ic,0.05126,0.00088,36.393,0.201448,0
ASASSN-16hc,0.05151,0.00088,36.5862,0.156832,0
1993O,0.05194,0.00091,36.7759,0.228182,0
2006ot,0.05202,0.00089,36.8679,0.208308,0
2006ot,0.05202,0.00089,36.5433,0.298829,0
AT2016htn,0.05222,0.00089,36.8411,0.218249,0
PS16evk,0.05262,0.00088,36.9144,0.207509,0
PS16n,0.05309,0.00088,36.7752,0.161766,0
2010dt,0.05316,0.00088,36.8474,0.172204,0
2006lu,0.05346,0.00088,36.8631,0.133817,0
PS16bby,0.05468,0.00088,36.8327,0.178902,0
PS16ayd,0.05469,0.00088,36.8581,0.149593,0
SN2017cpu,0.05502,0.00088,36.6433,0.175423,0
490007,0.05541,0.00088,36.8676,0.194374,0
AT2017oz,0.05614,0.00088,36.8109,0.193162,0
2006py,0.05653,0.00088,36.9098,0.185051,0
PS16aer,0.05693,0.00088,37.0393,0.176308,0
2005hj,0.05708,0.00088,36.9903,0.171451,0
2008eq,0.05728,0.00088,37.0687,0.221323,0
2006ob,0.05824,0.00088,36.9821,0.138149,0
2006ob,0.05824,0.00088,36.9324,0.14674,0
SN2016gmb,0.0583,0.00089,36.9545,0.182842,0
2001ah,0.05886,0.00088,36.9802,0.215566,0
2001ah,0.05886,0.00088,37.146,0.252804,0
LSQ13crf,0.05974,0.00508,36.3001,0.617516,0
SN2017cjv,0.06092,0.0009,37.032,0.17759,0
2008bz,0.06099,0.00089,37.1631,0.123921,0
2008bz,0.06099,0.00089,37.1925,0.16057,0
SN2016hhv,0.06121,0.0009,37.1383,0.198009,0
2008go,0.06137,0.0009,36.9608,0.196145,0
2008go,0.06137,0.0009,36.9691,0.141986,0
2006oa,0.06153,0.00089,37.0747,0.183316,0
1992bs,0.06372,0.0009,37.3517,0.206518,0
SN2016aqb,0.06384,0.00089,37.0197,0.155855,0
PS16bnz,0.06446,0.00091,37.0786,0.154429,0
2007ae,0.06533,0.00096,37.0851,0.153034,0
PS15cms,0.06627,0.00089,37.3617,0.203312,0
6057,0.06654,0.00089,37.1627,0.296189,0
SN2016ixf,0.06711,0.0009,37.4237,0.194412,0
AT2016aj,0.06725,0.00089,37.2344,0.203006,0
PS15bjg,0.06786,0.00089,37.4935,0.190499,0
CSS160129,0.06844,0.00134,37.2381,0.191221,0
2006al,0.06886,0.00089,37.4213,0.159324,0
PTSS17-niq,0.06897,0.00089,37.2817,0.174144,0
1993B,0.07023,0.0009,37.2944,0.277681,0
2008Y,0.07056,0.00089,37.2961,0.226908,0
2008Y,0.07056,0.00089,37.2775,0.212322,0
PS17yt,0.07073,0.00089,37.4787,0.176182,0
PS16em,0.07083,0.00091,37.4814,0.447068,0
2006on,0.07089,0.00089,37.4543,0.24781,0
470043,0.0709,0.01004,37.7291,0.501827,0
ATLAS16bwu,0.07091,0.00089,37.3712,0.228257,0
PS15bdr,0.07116,0.00089,37.3552,0.196012,0
PS15bwh,0.07158,0.00099,37.2494,0.16107,0
370566,0.07167,0.00134,37.4155,0.208957,0
PS15mt,0.07193,0.0009,37.5618,0.180815,0
2007jd,0.07222,0.00089,37.6319,0.199695,0
PS15atx,0.07252,0.00093,37.6225,0.304764,0
Gaia16aki,0.07393,0.0009,37.5535,0.176502,0
1992ae,0.0744,0.0009,37.4346,0.222054,0
PS17bii,0.07446,0.0009,37.4501,0.192118,0
7876,0.0752,0.0009,37.4763,0.179761,0
2005ir,0.0752,0.0009,37.5656,0.154994,0
2010hs,0.0756,0.00508,37.8142,0.289148,0
AT2016gsu,0.07575,0.0009,37.5461,0.217171,0
370333,0.07588,0.00134,37.6342,0.198325,0
PS15bif,0.07845,0.00094,37.5715,0.150392,0
Gaia16acv,0.07859,0.0009,37.8315,0.146078,0
17186,0.07875,0.0009,38.0154,0.239252,0
2007hx,0.07875,0.0009,38.0942,0.180119,0
560033,0.07895,0.01004,37.5988,0.503338,0
12779,0.07906,0.0009,37.7843,0.238199,0
PS15bzz,0.07931,0.0009,37.53,0.147217,0
350316,0.07991,0.00135,37.6003,0.157805,0
2005ag,0.08009,0.0009,37.6668,0.119289,0
12950,0.08167,0.0009,37.7215,0.219648,0
130308,0.08245,0.0009,37.8192,0.217606,0
12898,0.08282,0.0009,37.6774,0.265638,0
12781,0.08309,0.00092,37.9939,0.195118,0
SN2016glp,0.0841,0.00091,37.9686,0.221594,0
3592,0.08572,0.00091,37.8406,0.128563,0
SN2016grz,0.08704,0.00103,37.8484,0.21681,0
1241,0.0887,0.00091,37.7772,0.253181,0
590194,0.09039,0.00091,37.9202,0.21704,0
370066,0.09089,0.00135,38.0269,0.167553,0
300105,0.09205,0.00091,38.1602,0.266341,0
iPTF17dz,0.09293,0.01004,38.2226,0.493293,0
010010,0.0995,0.00096,38.4377,0.194713,0
160099,0.10165,0.00092,38.2982,0.165557,0
000190,0.10221,0.00136,38.4085,0.187412,0
140181,0.10246,0.00092,38.2511,0.199553,0
100405,0.10294,0.00136,38.1815,0.18625,0
13135,0.10361,0.00092,38.3338,0.12638,0
20064,0.10374,0.00092,38.2079,0.196456,0
13038,0.10507,0.00508,38.4295,0.236183,0
18697,0.10661,0.00092,38.2611,0.195537,0
20625,0.10707,0.00092,38.4624,0.151122,0
3256,0.10711,0.00092,38.4295,0.210466,0
120225,0.10713,0.00136,38.7801,0.468541,0
21034,0.10774,0.00092,38.4984,0.180059,0
500038,0.10794,0.00092,38.4017,0.187108,0
7147,0.10908,0.00092,38.4016,0.133183,0
020027,0.11001,0.00136,38.5701,0.179741,0
18650,0.11259,0.00093,38.6214,0.163201,0
18612,0.11388,0.00093,38.3876,0.194923,0
8719,0.1165,0.00093,38.5408,0.159897,0
5395,0.11653,0.00106,38.6302,0.185742,0
2561,0.1176,0.00093,38.5727,0.239635,0
16259,0.11792,0.00093,38.6088,0.214419,0
1371,0.11818,0.00093,38.4157,0.127058,0
000137,0.11901,0.00137,38.5629,0.212381,0
5549,0.12014,0.00093,38.5958,0.200195,0
12860,0.12058,0.00093,38.7926,0.252257,0
490008,0.12086,0.01004,38.6348,0.302627,0
19953,0.12207,0.00094,38.5945,0.157915,0
390259,0.12231,0.00137,38.6119,0.231142,0
18835,0.12278,0.00094,38.6853,0.144584,0
2916,0.12316,0.00106,38.5967,0.274641,0
16021,0.12357,0.00094,38.6164,0.162163,0
13894,0.12377,0.00106,38.8009,0.333367,0
570062,0.12383,0.00137,38.8242,0.150324,0
6406,0.12393,0.00094,38.6504,0.145797,0
19543,0.12405,0.00509,38.835,0.221531,0
13044,0.12472,0.00094,38.7616,0.12587,0
15459,0.1256,0.00094,39.1417,0.298944,0
2992,0.12623,0.00094,38.4956,0.293348,0
16069,0.12706,0.00094,38.8125,0.259679,0
744,0.1271,0.00094,38.6849,0.280884,0
14871,0.1272,0.00106,38.7429,0.159508,0
18855,0.12732,0.00094,38.7841,0.176913,0
22075,0.1292,0.00094,38.7547,0.150979,0
1032,0.12921,0.00094,38.8403,0.212795,0
5751,0.1295,0.00094,38.833,0.250442,0
18415,0.12958,0.00094,38.8429,0.142748,0
18809,0.13169,0.00094,38.802,0.134576,0
151034,0.13281,0.00138,38.7841,0.122177,0
1334084,0.13366,0.00107,38.8266,0.283718,0
15508,0.13372,0.00095,38.8434,0.157696,0
14108,0.13477,0.00509,39.2366,0.199357,0
15234,0.13535,0.00095,39.0775,0.31333,0
000014,0.13614,0.00138,38.9771,0.206627,0
17629,0.13658,0.00095,38.8475,0.195569,0
19775,0.137,0.00095,39.0095,0.224296,0
18602,0.13713,0.00095,38.9616,0.259136,0
21062,0.13745,0.00095,39.3511,0.230391,0
17366,0.13822,0.00095,38.8857,0.128482,0
15171,0.13826,0.00107,38.9503,0.15974,0
190340,0.1384,0.00138,39.0229,0.12425,0
20084,0.13851,0.00095,39.0401,0.319084,0
12928,0.13875,0.00107,38.9999,0.176022,0
190230,0.1388,0.00138,39.0467,0.130742,0
090275,0.13955,0.00138,39.0213,0.145767,0
1794,0.14082,0.00095,39.1775,0.184019,0
17208,0.14104,0.00509,39.2835,0.203514,0
340229,0.14123,0.00138,39.0407,0.212429,0
1317666,0.14134,0.00107,39.1237,0.260864,0
2635,0.14325,0.00108,39.047,0.160602,0
17568,0.14345,0.00108,39.5154,0.37065,0
190260,0.14359,0.00138,39.1135,0.129494,0
17497,0.14404,0.00095,39.0756,0.170594,0
8921,0.14423,0.00095,39.016,0.24096,0
17605,0.14542,0.00096,39.1518,0.210163,0
1296657,0.14638,0.00108,39.1857,0.207408,0
440008,0.14652,0.00138,39.158,0.187578,0
1316385,0.14737,0.00108,39.0154,0.197495,0
13796,0.14747,0.00096,38.9672,0.171803,0
14024,0.14771,0.00096,39.134,0.188785,0
180166,0.14778,0.00138,39.161,0.170177,0
1293758,0.14803,0.00108,39.2285,0.184985,0
14437,0.14806,0.00096,39.0382,0.157931,0
1255502,0.14834,0.00108,39.0239,0.142683,0
13736,0.14898,0.00096,39.1606,0.17494,0
2308,0.1494,0.00509,39.1104,0.175216,0
000038,0.1505,0.00139,39.1058,0.170038,0
460003,0.15084,0.00139,39.1687,0.134119,0
2031,0.15195,0.00108,39.0477,0.158769,0
18323,0.15291,0.00096,39.3239,0.173198,0
15132,0.15318,0.00096,39.2175,0.127754,0
18740,0.15336,0.00096,39.0991,0.159928,0
19353,0.15341,0.00096,39.2564,0.179373,0
16073,0.15357,0.00096,39.3639,0.175468,0
5550,0.15511,0.00096,39.2076,0.167881,0
16116,0.15526,0.00096,39.278,0.157843,0
18030,0.15536,0.00096,39.3994,0.175858,0
19940,0.15601,0.00125,38.9704,0.179204,0
13354,0.15671,0.00096,39.2087,0.210288,0
16206,0.15856,0.00097,39.0794,0.163715,0
