cid,z_hd,z_hd_err,mu,mu_err_diag,is_calibrator
440042,0.15921,0.01005,39.4267,0.283686,0
14782,0.15931,0.00109,38.9503,0.143914,0
15425,0.15948,0.00097,39.0908,0.143045,0
1299775,0.16004,0.00109,39.0428,0.270648,0
3317,0.16008,0.00097,39.2286,0.167715,0
2689,0.16053,0.00097,39.2057,0.217053,0
390627,0.16061,0.01005,39.4242,0.26036,0
5103,0.16077,0.00097,39.2162,0.20927,0
120336,0.16122,0.00139,39.3106,0.246322,0
17825,0.16236,0.00509,39.3252,0.224064,0
19174,0.16375,0.00109,39.2807,0.200998,0
3087,0.16448,0.00097,39.2634,0.199319,0
19616,0.16471,0.00097,39.3293,0.139452,0
20764,0.16495,0.00097,39.3182,0.150918,0
20430,0.16603,0.00109,39.4938,0.241887,0
12843,0.16606,0.00097,39.1817,0.193496,0
12853,0.16828,0.00109,39.2757,0.165826,0
350233,0.16924,0.0014,39.5155,0.182871,0
17389,0.16971,0.00098,39.6721,0.274897,0
12856,0.17042,0.00098,39.4742,0.132684,0
590005,0.17124,0.01005,39.5424,0.275502,0
310039,0.17169,0.0014,39.4603,0.214715,0
19282,0.17256,0.0011,39.5021,0.177409,0
1303279,0.1727,0.0011,39.2676,0.152344,0
100090,0.17297,0.0014,39.7263,0.252568,0
3080,0.17331,0.00098,39.3871,0.131849,0
15897,0.17374,0.00098,39.5403,0.18318,0
120143,0.17378,0.0014,39.3493,0.151501,0
15648,0.17392,0.00098,39.5986,0.318528,0
14421,0.17417,0.00098,39.5734,0.137128,0
16165,0.1742,0.0011,39.3317,0.154309,0
5350,0.17438,0.0011,39.5053,0.183971,0
15583,0.17443,0.0011,39.5546,0.230974,0
19969,0.17444,0.00098,39.4849,0.162645,0
18604,0.17498,0.00098,39.7434,0.182014,0
14979,0.17666,0.0011,39.5164,0.135467,0
17218,0.17713,0.00098,39.5095,0.175623,0
14451,0.17737,0.0011,39.4771,0.138264,0
17220,0.17786,0.00098,39.3394,0.257355,0
370428,0.17791,0.0014,39.6477,0.131546,0
5635,0.17852,0.00099,39.9669,0.207864,0
6936,0.17901,0.00098,39.641,0.157339,0
300179,0.17911,0.0014,39.7672,0.201468,0
13045,0.17931,0.00098,39.5355,0.229828,0
1347120,0.17952,0.0051,39.5509,0.280575,0
2372,0.17973,0.00098,39.5519,0.174634,0
1303496,0.17975,0.0011,39.5962,0.208929,0
13254,0.18004,0.00098,39.9979,0.268081,0
14284,0.1805,0.00099,39.3688,0.13762,0
420159,0.18073,0.0014,39.5035,0.133745,0
330023,0.18078,0.0014,39.7166,0.179158,0
350548,0.18082,0.0014,39.6391,0.133983,0
360112,0.18086,0.01005,39.6151,0.246207,0
17215,0.18092,0.00099,39.6213,0.207991,0
370595,0.18126,0.01005,39.6585,0.225961,0
15443,0.18136,0.00099,39.4868,0.134057,0
1339392,0.18145,0.0011,39.3953,0.235174,0
17332,0.18217,0.00099,39.5863,0.201062,0
1580,0.18229,0.00099,39.5259,0.149858,0
1250017,0.18231,0.00111,39.6885,0.152439,0
15453,0.18252,0.00111,39.7821,0.177319,0
17391,0.1836,0.00111,39.5995,0.294191,0
1257695,0.18375,0.00111,39.68,0.151568,0
17168,0.18389,0.00099,39.752,0.19743,0
20048,0.18402,0.00099,39.796,0.218377,0
1296321,0.18458,0.00111,39.9384,0.282465,0
15421,0.18459,0.00099,39.7891,0.142656,0
8213,0.18484,0.00099,39.6548,0.27682,0
15461,0.18493,0.00099,39.613,0.134864,0
1336453,0.18506,0.00111,39.7435,0.159325,0
6422,0.18515,0.00099,39.6347,0.160441,0
16281,0.18522,0.00099,39.5427,0.172189,0
370563,0.18527,0.00141,39.7882,0.139358,0
15365,0.18667,0.00099,39.7559,0.144508,0
18807,0.18728,0.00111,39.7694,0.13671,0
5994,0.18809,0.0051,39.7451,0.191467,0
12927,0.18906,0.00099,39.4384,0.149571,0
16100,0.18908,0.00111,39.8089,0.256269,0
1273127,0.18929,0.00111,39.9359,0.228953,0
18787,0.18929,0.00099,40.1408,0.200523,0
18749,0.18948,0.00099,39.7413,0.209197,0
440643,0.18952,0.01005,39.7624,0.238646,0
6304,0.18995,0.00099,39.7286,0.224725,0
762,0.19025,0.00099,39.8807,0.15799,0
20687,0.19042,0.00099,39.6892,0.294972,0
2440,0.19044,0.00099,39.9182,0.154841,0
16276,0.19413,0.0051,39.7983,0.218857,0
2246,0.19434,0.00111,39.8787,0.222002,0
20821,0.19546,0.00112,40.1343,0.403955,0
1253920,0.19553,0.00112,39.7111,0.156617,0
14984,0.19557,0.00112,39.9082,0.195934,0
15674,0.19568,0.00112,39.958,0.212325,0
000236,0.19616,0.00141,39.7288,0.124812,0
15129,0.19621,0.001,39.7747,0.157962,0
1298893,0.19627,0.00112,39.8397,0.254651,0
1334620,0.19635,0.00112,39.8927,0.29342,0
13070,0.19733,0.001,39.8018,0.14158,0
18804,0.19741,0.001,39.6932,0.130873,0
1302058,0.19782,0.00112,39.492,0.189171,0
15222,0.19817,0.001,39.7561,0.182544,0
1316431,0.19828,0.0051,39.8879,0.174409,0
13370,0.19861,0.00112,40.3246,0.238597,0
360145,0.19877,0.00141,39.8881,0.211487,0
19658,0.19878,0.00112,39.889,0.174502,0
18768,0.19908,0.0051,40.0216,0.217638,0
110460,0.19953,0.00141,39.8511,0.254227,0
500504,0.19961,0.00141,39.6764,0.246154,0
560150,0.1997,0.00141,39.8965,0.17155,0
19101,0.20077,0.00112,39.6837,0.194976,0
470232,0.20083,0.01005,39.9838,0.252956,0
370308,0.20087,0.01005,39.7672,0.316127,0
590002,0.20128,0.01005,39.8575,0.216953,0
13152,0.20231,0.001,39.6184,0.198124,0
19913,0.20249,0.00112,39.9949,0.159703,0
6780,0.20279,0.001,39.8373,0.184965,0
14212,0.2032,0.001,39.9658,0.146626,0
15203,0.20329,0.00101,39.8822,0.166845,0
16032,0.20331,0.00112,39.9277,0.173799,0
7243,0.20334,0.001,39.9335,0.216127,0
15901,0.20382,0.00102,39.9041,0.171481,0
18965,0.20469,0.001,39.8809,0.160012,0
110033,0.20483,0.00142,39.8427,0.202322,0
17801,0.20523,0.00112,40.1661,0.227714,0
15872,0.20562,0.00101,39.8126,0.174944,0
1327978,0.20691,0.00112,39.9225,0.279831,0
15201,0.20748,0.00101,40.316,0.333666,0
1283373,0.20751,0.00112,40.0725,0.148972,0
20376,0.2084,0.00129,39.7299,0.272182,0
15467,0.20856,0.00101,39.8758,0.146778,0
200132,0.20868,0.01005,40.1034,0.239508,0
15259,0.2087,0.00101,39.8639,0.197696,0
140152,0.20879,0.00142,39.8798,0.15965,0
16482,0.20948,0.00101,39.8413,0.262138,0
550154,0.21015,0.00142,40.1479,0.148877,0
19149,0.21037,0.00101,39.4543,0.186032,0
460105,0.21084,0.01005,39.9632,0.223017,0
14157,0.21095,0.00113,39.806,0.155718,0
18940,0.21114,0.00101,39.9552,0.163264,0
1257366,0.21134,0.00113,40.1415,0.266119,0
7847,0.21174,0.00101,39.9676,0.230498,0
17811,0.212,0.00113,39.9136,0.194498,0
18927,0.21225,0.00113,39.9374,0.243726,0
13305,0.2135,0.00101,40.0218,0.16528,0
8495,0.21365,0.00101,40.0084,0.19033,0
6933,0.21398,0.0051,39.8874,0.197488,0
110567,0.2144,0.00142,40.0179,0.298904,0
1249851,0.21507,0.00113,39.8825,0.477887,0
14019,0.21521,0.00113,40.4641,0.22943,0
1316,0.21578,0.00101,40.2253,0.258716,0
100206,0.2165,0.00142,39.8253,0.141535,0
17435,0.21689,0.00113,40.0672,0.190384,0
7473,0.21692,0.0051,40.0932,0.185301,0
20364,0.21742,0.00102,40.1395,0.269611,0
13641,0.21794,0.00113,39.9942,0.174837,0
1290816,0.21845,0.00113,40.2216,0.204417,0
1304678,0.21881,0.00113,40.1416,0.247596,0
9467,0.21897,0.00102,40.1925,0.240729,0
5533,0.21898,0.00102,40.1292,0.218822,0
1342255,0.21899,0.00113,40.0296,0.130815,0
1302187,0.21941,0.00113,40.0048,0.208962,0
15433,0.2195,0.00102,40.1098,0.160031,0
000220,0.21972,0.00143,40.0616,0.124319,0
18466,0.21978,0.00113,40.0882,0.173376,0
14331,0.2199,0.00102,40.2387,0.220195,0
19230,0.22017,0.00113,39.9228,0.242946,0
7512,0.22066,0.0051,40.1876,0.225274,0
15354,0.22083,0.00113,40.0798,0.266821,0
370098,0.22132,0.00143,40.0441,0.143254,0
480464,0.22132,0.01005,40.0588,0.204756,0
1331123,0.2215,0.00113,40.1937,0.166162,0
13025,0.22299,0.00102,40.3257,0.281229,0
14846,0.22349,0.00102,40.1511,0.167278,0
330083,0.22385,0.00143,40.0162,0.172818,0
1304442,0.22449,0.0051,40.1293,0.19721,0
550096,0.22449,0.00143,39.9449,0.245775,0
1292560,0.22493,0.00114,40.1126,0.160616,0
030066,0.22542,0.00143,40.1491,0.174035,0
13727,0.22543,0.00102,40.1329,0.188923,0
15229,0.22551,0.00114,40.1856,0.197444,0
020096,0.22578,0.00143,39.9865,0.175963,0
19992,0.22645,0.00114,40.3912,0.201078,0
1315192,0.22726,0.0051,40.097,0.228488,0
1315259,0.22818,0.00114,40.2236,0.183395,0
180561,0.22865,0.00143,40.1604,0.308241,0
13072,0.22928,0.00103,40.2229,0.202405,0
3452,0.22978,0.00103,40.1351,0.188066,0
21033,0.2302,0.0051,40.1283,0.227444,0
000006,0.23041,0.00143,40.3062,0.260109,0
040780,0.23082,0.00143,40.0717,0.296847,0
19008,0.23086,0.00114,40.1049,0.204707,0
360140,0.23092,0.01005,40.2958,0.226289,0
17875,0.23125,0.00103,40.3169,0.189753,0
430004,0.23162,0.00143,40.201,0.226906,0
1302648,0.23164,0.00114,40.0875,0.237265,0
1275946,0.23205,0.00114,40.2045,0.159507,0
15369,0.23282,0.0051,39.8341,0.180906,0
1292336,0.23367,0.00114,40.1857,0.255059,0
350047,0.23378,0.00143,40.4148,0.19637,0
1336687,0.23391,0.00114,40.1788,0.292139,0
12971,0.23395,0.00103,40.1389,0.214099,0
110536,0.23472,0.00144,40.1912,0.32799,0
1279500,0.23481,0.00114,40.2784,0.167703,0
1319366,0.23494,0.00114,40.158,0.183242,0
1298281,0.2352,0.0051,40.1629,0.275154,0
19341,0.23556,0.00103,40.2336,0.214202,0
15287,0.23639,0.00103,40.3805,0.155735,0
310574,0.23662,0.00144,40.2636,0.156727,0
13511,0.23664,0.00103,40.4674,0.193131,0
12881,0.23685,0.00103,40.119,0.236651,0
16350,0.23693,0.00103,40.2279,0.210237,0
1317277,0.23721,0.00115,40.2245,0.203948,0
20768,0.23746,0.00104,40.7365,0.305716,0
17884,0.23789,0.00103,40.2317,0.172272,0
470008,0.2395,0.01005,39.9059,0.208409,0
18486,0.23981,0.0012,40.13,0.180786,0
510251,0.2402,0.01005,40.3847,0.264226,0
580300,0.24085,0.00144,40.4016,0.166736,0
510550,0.24122,0.00144,40.3291,0.130654,0
460064,0.24151,0.00144,40.1214,0.184136,0
17223,0.24164,0.00115,40.172,0.261675,0
14481,0.2422,0.00104,40.564,0.221356,0
20111,0.2428,0.00104,40.4217,0.219858,0
480064,0.24284,0.00144,40.5734,0.259119,0
20088,0.24329,0.00104,40.2516,0.143114,0
13506,0.24354,0.00104,40.538,0.306318,0
19023,0.2441,0.00511,40.2956,0.242814,0
15466,0.24444,0.00104,40.2064,0.221704,0
3377,0.24459,0.00115,40.1263,0.186144,0
000174,0.24511,0.00144,40.3336,0.209543,0
420407,0.24523,0.00144,40.4957,0.181643,0
20039,0.24553,0.00104,40.3582,0.219468,0
000010,0.24585,0.00144,40.4318,0.167359,0
13835,0.24617,0.00104,40.3473,0.149416,0
15219,0.2465,0.00104,40.378,0.17135,0
12977,0.24656,0.00104,40.2829,0.214739,0
05D3mq,0.2466,0.00144,40.3907,0.15515,0
1334645,0.24711,0.00115,40.1983,0.137434,0
3451,0.24846,0.00104,40.203,0.17717,0
420087,0.2486,0.01005,40.4912,0.215929,0
450082,0.24861,0.01005,40.4276,0.195634,0
560152,0.24862,0.01005,40.3657,0.261564,0
15161,0.24865,0.00104,40.3256,0.178325,0
19990,0.24896,0.00104,40.427,0.180619,0
120585,0.24909,0.00144,40.3167,0.167358,0
3199,0.24972,0.00116,40.6733,0.220606,0
16106,0.24983,0.00116,40.2961,0.206796,0
15868,0.24986,0.00104,40.3915,0.163714,0
520077,0.25019,0.01005,40.5965,0.224495,0
390449,0.25022,0.01005,40.3764,0.218218,0
13689,0.25043,0.00104,40.4145,0.179616,0
5717,0.25051,0.00116,40.5692,0.188725,0
500004,0.25063,0.00144,40.3009,0.188277,0
16213,0.2509,0.00511,40.3873,0.202604,0
17552,0.25199,0.00104,40.4698,0.207347,0
310161,0.2526,0.00145,40.4622,0.166497,0
9032,0.2526,0.00116,40.4066,0.259149,0
000034,0.2533,0.00145,40.3688,0.15705,0
17464,0.25358,0.00116,40.0303,0.262822,0
5736,0.25407,0.00511,40.4546,0.167762,0
1336480,0.25616,0.00116,40.6458,0.194176,0
1112,0.2562,0.00105,40.5593,0.271675,0
17340,0.25637,0.00105,40.3729,0.207312,0
9457,0.25683,0.00105,40.5023,0.251739,0
19207,0.25731,0.00116,40.5776,0.249962,0
18325,0.25736,0.00105,40.4941,0.193606,0
8046,0.25772,0.00105,40.6088,0.22531,0
6108,0.25813,0.00116,40.528,0.231214,0
550041,0.25859,0.01005,40.4663,0.209281,0
1297026,0.25865,0.00116,40.51,0.149785,0
1303883,0.25904,0.00511,40.5418,0.163699,0
1289664,0.25919,0.00511,40.2879,0.178603,0
1335694,0.25923,0.00511,40.4255,0.162943,0
12972,0.25948,0.00116,40.5238,0.233841,0
1330426,0.25952,0.00511,40.442,0.169977,0
020176,0.26062,0.00145,40.5033,0.171288,0
370498,0.26094,0.01006,40.6128,0.185932,0
15440,0.26141,0.00105,40.447,0.207526,0
1337649,0.26162,0.00116,40.4182,0.225542,0
2017,0.26172,0.00105,40.6874,0.258941,0
19702,0.26173,0.00116,40.681,0.233293,0
1253,0.26175,0.00105,40.392,0.226027,0
13655,0.26184,0.00105,40.6935,0.249126,0
18945,0.262,0.00117,40.7216,0.216893,0
13956,0.26303,0.00511,41.2641,0.514634,0
520019,0.26323,0.00145,40.6388,0.170092,0
04D3ez,0.2636,0.00117,40.3997,0.177345,0
350235,0.26393,0.00145,40.5588,0.167704,0
330022,0.26397,0.00145,40.3035,0.205843,0
12983,0.26408,0.00105,40.6342,0.381046,0
2943,0.26419,0.00117,40.5074,0.238455,0
110478,0.2646,0.00145,40.5153,0.197965,0
13099,0.26463,0.00105,40.6719,0.256474,0
2422,0.26582,0.00511,40.6087,0.219728,0
6315,0.26583,0.00117,40.3244,0.206109,0
1334087,0.2664,0.00117,40.2901,0.264978,0
18463,0.267,0.00106,40.5463,0.204902,0
1309288,0.26791,0.00117,40.5103,0.202065,0
520023,0.26818,0.00146,40.4623,0.232043,0
530037,0.26859,0.01006,40.579,0.191142,0
06D3fp,0.2686,0.00146,40.4553,0.240404,0
14298,0.26887,0.00117,40.6039,0.217156,0
510638,0.2702,0.01006,40.6363,0.197002,0
19002,0.27021,0.00106,40.5089,0.164866,0
310051,0.27057,0.00146,40.5139,0.20931,0
160039,0.27094,0.00146,40.4887,0.166124,0
380378,0.27141,0.00146,40.5677,0.123404,0
1292332,0.27276,0.00117,40.5415,0.173203,0
15356,0.27351,0.00107,40.4721,0.208686,0
420258,0.27456,0.00146,40.7399,0.293068,0
100213,0.27509,0.00146,40.7769,0.239421,0
150254,0.27516,0.00146,40.5286,0.241865,0
20227,0.27585,0.00107,40.6631,0.213576,0
19051,0.27631,0.00106,40.6749,0.180061,0
4000,0.27668,0.00107,40.8504,0.272235,0
4046,0.27776,0.00511,40.6186,0.24474,0
1297465,0.27782,0.00118,40.9187,0.17803,0
5957,0.27935,0.00107,40.7037,0.164335,0
6196,0.2799,0.00107,40.5056,0.19932,0
040201,0.27995,0.00146,40.5664,0.153331,0
520188,0.2806,0.00146,40.6663,0.153096,0
18485,0.28132,0.00118,40.6224,0.174763,0
1317286,0.28207,0.00511,40.5986,0.166629,0
06D3dt,0.28266,0.00107,40.744,0.297355,0
15584,0.28344,0.00107,40.6596,0.184378,0
310238,0.28405,0.00147,40.5735,0.154134,0
14261,0.28446,0.00107,40.5431,0.186562,0
16072,0.28446,0.00107,40.6919,0.20709,0
17791,0.28478,0.00118,41.1135,0.351325,0
440050,0.28557,0.00147,40.7046,0.185989,0
350080,0.28588,0.00147,40.671,0.173206,0
20040,0.28665,0.00108,40.6389,0.217509,0
20245,0.28734,0.00107,40.5691,0.250397,0
17809,0.28758,0.00107,40.5379,0.238886,0
19128,0.28775,0.00511,40.8753,0.227224,0
1334644,0.28814,0.00118,40.7075,0.188011,0
1313594,0.28844,0.00118,40.749,0.137848,0
091869,0.28854,0.00147,40.7458,0.165419,0
2165,0.28894,0.00511,40.9433,0.226038,0
2789,0.28901,0.00108,40.7428,0.228497,0
1334597,0.28905,0.00511,40.6763,0.168052,0
1310395,0.28907,0.00511,40.702,0.277224,0
350180,0.28949,0.01006,40.9765,0.256114,0
1289288,0.28995,0.00119,40.7393,0.271437,0
570056,0.29008,0.00147,40.7298,0.234493,0
19596,0.29045,0.00119,40.7861,0.23085,0
19027,0.29123,0.00108,40.484,0.219145,0
1291090,0.29193,0.00119,40.7606,0.177707,0
1263715,0.29196,0.00119,40.7653,0.172199,0
12841,0.29215,0.00108,40.7505,0.483728,0
390264,0.29221,0.00147,40.4229,0.292471,0
21006,0.29251,0.00511,40.6378,0.228825,0
420414,0.29256,0.00147,40.6952,0.224836,0
150509,0.29293,0.00147,40.7458,0.174302,0
130755,0.29298,0.00147,40.8268,0.203556,0
6249,0.29365,0.00108,40.857,0.204834,0
1303004,0.29504,0.00512,40.762,0.173778,0
19794,0.2958,0.00108,41.0209,0.307913,0
580270,0.29587,0.00147,40.9989,0.165779,0
1119,0.29647,0.00108,40.9938,0.366054,0
13610,0.29692,0.00108,40.6595,0.202621,0
1293319,0.29695,0.00119,40.7505,0.210501,0
420196,0.29853,0.01006,41.2705,0.232731,0
570025,0.29855,0.01006,40.6539,0.272883,0
6137,0.29893,0.00119,40.9195,0.25505,0
10550,0.29933,0.00108,41.0113,0.341681,0
120444,0.29945,0.00147,41.0213,0.195981,0
14735,0.29947,0.00108,40.7335,0.186464,0
170428,0.3002,0.00147,40.9837,0.198158,0
5391,0.3003,0.00119,40.8795,0.247188,0
350078,0.30089,0.00148,41.1729,0.294726,0
350192,0.30142,0.01006,40.8585,0.191702,0
570022,0.30152,0.00148,41.1086,0.206046,0
460037,0.30251,0.00148,40.8894,0.22475,0
1339002,0.30304,0.0012,40.8204,0.274703,0
150457,0.30352,0.00148,40.9204,0.142521,0
7143,0.30365,0.00109,41.0778,0.197526,0
1287626,0.30404,0.00512,40.719,0.22209,0
19818,0.30406,0.00109,40.7052,0.182517,0
1335717,0.30476,0.0012,41.0411,0.242802,0
1259412,0.30486,0.0012,40.9018,0.140115,0
12883,0.30526,0.0012,40.5924,0.306711,0
350630,0.30538,0.00148,40.9054,0.133839,0
440005,0.30548,0.00148,41.0041,0.226225,0
350027,0.30581,0.00148,40.9451,0.165493,0
560087,0.30652,0.00148,40.8959,0.201565,0
340334,0.30681,0.00148,41.16,0.239095,0
1281668,0.30691,0.0012,40.9573,0.150058,0
520062,0.30818,0.00148,41.2018,0.139651,0
5966,0.30834,0.00109,40.9533,0.254065,0
1319821,0.30878,0.0012,40.9954,0.152417,0
6699,0.30922,0.0012,41.046,0.250639,0
5844,0.30938,0.0012,40.9757,0.270379,0
16211,0.30949,0.00109,41.0177,0.300429,0
21042,0.30962,0.0012,40.72,0.257177,0
1300516,0.31052,0.0012,40.6197,0.336421,0
15213,0.31061,0.0012,40.9962,0.221391,0
500100,0.31088,0.01006,41.046,0.182638,0
000420,0.31144,0.00148,41.0123,0.141744,0
1338128,0.31179,0.0012,41.0377,0.210925,0
1337838,0.31203,0.0012,40.9503,0.160446,0
1263369,0.31262,0.0012,40.9565,0.149709,0
1294743,0.31267,0.0012,41.0352,0.279475,0
20142,0.3127,0.0012,40.6239,0.2062,0
1283878,0.31296,0.0012,41.0195,0.203499,0
1341894,0.31303,0.0012,41.0061,0.176794,0
19632,0.31387,0.0011,41.0228,0.214434,0
530112,0.31453,0.00148,41.1251,0.155711,0
15383,0.31506,0.0011,41.0194,0.227804,0
6649,0.3152,0.00512,40.8837,0.219964,0
110716,0.31588,0.00148,41.2033,0.233304,0
15776,0.31593,0.0011,40.933,0.227638,0
6100,0.31623,0.00121,41.1979,0.274091,0
100163,0.31782,0.00149,41.0738,0.195921,0
1345553,0.31804,0.00121,41.0772,0.167213,0
080646,0.31822,0.00149,41.0199,0.153489,0
550059,0.3185,0.00149,41.3345,0.327925,0
310188,0.31901,0.01006,41.141,0.177674,0
440509,0.31901,0.01006,40.8941,0.203876,0
170078,0.32096,0.00149,41.2315,0.207296,0
330128,0.32104,0.00149,40.9546,0.156373,0
1266657,0.32118,0.00512,41.1921,0.293444,0
120085,0.32206,0.00149,40.7271,0.199265,0
580104,0.32223,0.00121,40.8628,0.158186,0
1261579,0.32223,0.00121,40.8774,0.138773,0
7475,0.32276,0.00512,40.9316,0.211904,0
05D2ab,0.32446,0.00149,41.0699,0.126468,0
050291,0.32548,0.00149,41.2273,0.193265,0
500301,0.3256,0.00149,41.2625,0.255286,0
18617,0.3258,0.00111,41.1639,0.271274,0
1305626,0.32581,0.00121,41.0478,0.141716,0
1308326,0.32632,0.00121,41.0504,0.157201,0
14456,0.32804,0.00111,41.0002,0.171833,0
050303,0.32842,0.00149,41.3079,0.308428,0
530219,0.32848,0.01006,41.351,0.278699,0
