cid,z_hd,z_hd_err,mu,mu_err_diag,is_calibrator
430003,0.32851,0.00149,40.934,0.295651,0
1337687,0.32868,0.00122,41.0716,0.150485,0
1306073,0.32868,0.00122,41.1,0.144172,0
6924,0.32871,0.00512,40.9276,0.222195,0
1316465,0.32907,0.00122,41.0566,0.165152,0
13934,0.32941,0.00111,41.4109,0.310571,0
540163,0.32952,0.00149,41.2391,0.162498,0
1301933,0.32968,0.00122,41.1031,0.114803,0
13830,0.32995,0.00111,40.8444,0.209813,0
120369,0.33047,0.00149,41.2306,0.131607,0
1338675,0.33056,0.00122,41.1674,0.214426,0
4241,0.33063,0.00122,41.1689,0.23109,0
480184,0.33089,0.00149,41.1586,0.239453,0
370394,0.3309,0.01006,40.996,0.212048,0
03D1fc,0.33103,0.00149,41.0098,0.137116,0
580235,0.33147,0.01006,41.0301,0.218692,0
20106,0.33147,0.00122,41.2335,0.285481,0
370344,0.33147,0.00149,41.1012,0.166036,0
470041,0.33189,0.00149,41.0149,0.143999,0
1306141,0.33237,0.00122,40.977,0.159233,0
130862,0.33298,0.0015,41.3299,0.201675,0
1309492,0.3335,0.00122,41.0025,0.141896,0
1346956,0.3335,0.00122,41.0366,0.176123,0
16093,0.3345,0.00111,41.1204,0.23572,0
500511,0.33498,0.0015,41.0251,0.171864,0
1346966,0.3351,0.00122,41.0242,0.177927,0
1314897,0.33671,0.00122,41.0367,0.18424,0
470015,0.33749,0.0015,41.1678,0.278653,0
040782,0.33751,0.0015,41.0098,0.23724,0
04D3kr,0.33762,0.0015,41.1477,0.176101,0
1300912,0.33778,0.00122,41.1537,0.233862,0
380318,0.33818,0.0015,41.145,0.211242,0
580276,0.33848,0.0015,41.1131,0.200412,0
1343337,0.33897,0.00122,41.0555,0.356511,0
04D3nh,0.34061,0.0015,41.1737,0.192422,0
320258,0.34098,0.0015,41.0587,0.1943,0
2533,0.34111,0.00512,41.0641,0.255103,0
1336009,0.34169,0.00123,41.2122,0.321008,0
1346387,0.34446,0.00512,41.3081,0.152468,0
350606,0.34448,0.0015,41.2914,0.299203,0
1329312,0.34487,0.00123,41.2333,0.171671,0
470110,0.34545,0.0015,41.2033,0.23021,0
03D1bp,0.34602,0.0015,41.3318,0.136683,0
310090,0.34696,0.0015,41.4163,0.370346,0
050301,0.34717,0.0015,41.1174,0.244272,0
330089,0.34881,0.0015,41.3721,0.218415,0
160198,0.3491,0.00151,41.2499,0.158604,0
1258906,0.34912,0.00123,41.282,0.206036,0
070955,0.34932,0.00151,41.1406,0.157954,0
380279,0.34939,0.00151,41.2033,0.168604,0
04D2mc,0.34949,0.00151,41.005,0.226318,0
05D2ie,0.34949,0.00151,41.3756,0.171432,0
440185,0.34949,0.01006,41.1526,0.205831,0
20186,0.34968,0.00123,41.4873,0.287684,0
1248677,0.35015,0.00123,41.1867,0.147015,0
000196,0.35059,0.00151,41.2342,0.163121,0
050296,0.35099,0.00151,41.2532,0.161378,0
05D2hc,0.35149,0.01006,41.4798,0.209505,0
120400,0.35149,0.00151,41.3343,0.138963,0
160197,0.35372,0.00151,41.3657,0.191944,0
05D2mp,0.35519,0.0012,41.4647,0.223042,0
1688,0.35774,0.00113,41.3574,0.291964,0
1334423,0.358,0.00124,41.3539,0.215252,0
04D3fk,0.35842,0.00133,41.2423,0.215992,0
04D2fs,0.3585,0.00151,41.1484,0.288995,0
1280217,0.35909,0.00513,41.1532,0.305677,0
160070,0.35909,0.00151,41.4429,0.171109,0
1307830,0.35946,0.00513,41.4213,0.15447,0
050293,0.36017,0.00151,41.187,0.191161,0
160126,0.36034,0.00151,41.0791,0.230289,0
470244,0.36091,0.01006,41.4328,0.197529,0
420417,0.36147,0.00151,41.1159,0.288022,0
1294014,0.3628,0.00124,41.2452,0.209997,0
1346137,0.36325,0.00124,41.364,0.215101,0
560121,0.36499,0.00152,41.4626,0.291566,0
100358,0.36623,0.00152,41.136,0.226225,0
190209,0.36656,0.00152,41.2327,0.155657,0
1308582,0.36713,0.00124,41.2088,0.151911,0
350083,0.3679,0.00152,41.2627,0.165575,0
04D1hd,0.36799,0.00152,41.4699,0.158375,0
1343533,0.36839,0.00125,41.5479,0.336428,0
1283936,0.36857,0.00125,41.463,0.345551,0
15704,0.36962,0.00114,41.4498,0.244353,0
18091,0.36987,0.00114,41.2185,0.255045,0
510578,0.37023,0.01007,41.3794,0.188778,0
04D2cf,0.37052,0.00152,41.3759,0.163241,0
05D4bm,0.37053,0.00152,41.3833,0.160025,0
13136,0.37057,0.00114,41.6395,0.256631,0
05D3jr,0.37062,0.01007,41.273,0.282407,0
390471,0.37062,0.00152,41.0698,0.135854,0
320469,0.37095,0.00152,41.4098,0.39052,0
1291957,0.37138,0.00125,41.334,0.168104,0
000199,0.37153,0.00152,41.3842,0.116639,0
05D4fo,0.37153,0.00152,41.4289,0.165418,0
05D4cw,0.37353,0.00152,41.3114,0.133039,0
16232,0.37436,0.00115,41.4722,0.234786,0
1299643,0.37676,0.00125,41.4155,0.15471,0
1282736,0.37805,0.00125,41.3598,0.223183,0
590031,0.37852,0.00152,41.4271,0.182401,0
7779,0.37991,0.00125,41.2959,0.219919,0
320099,0.37997,0.00152,41.4154,0.163795,0
500057,0.38061,0.01007,41.4614,0.188044,0
110425,0.38092,0.00153,41.4511,0.201434,0
1299785,0.38129,0.00126,41.4549,0.20413,0
000011,0.38153,0.00153,41.6775,0.218983,0
040150,0.38185,0.00153,41.5615,0.198898,0
580275,0.38248,0.00153,41.3726,0.265174,0
1343401,0.38291,0.00126,41.3678,0.206585,0
1281886,0.38402,0.00126,41.5182,0.20184,0
360139,0.386,0.00153,41.5217,0.152114,0
1338170,0.38672,0.00126,41.3791,0.270807,0
550218,0.38744,0.00153,41.5567,0.273474,0
050251,0.38781,0.00153,41.6302,0.283892,0
420352,0.38895,0.01007,41.383,0.199578,0
1290779,0.38949,0.00513,41.544,0.192176,0
120086,0.39255,0.00153,41.4742,0.237288,0
1291794,0.3951,0.00127,41.4677,0.203648,0
1296273,0.39706,0.00513,41.259,0.168535,0
1333438,0.39944,0.00127,41.7119,0.28782,0
05D4ff,0.4005,0.00154,41.4918,0.158339,0
110734,0.40221,0.00154,41.4795,0.199524,0
580312,0.40293,0.00154,41.5478,0.290402,0
1329615,0.40368,0.00127,41.616,0.213828,0
06D3ed,0.40463,0.00154,41.6747,0.166047,0
350050,0.40483,0.00154,41.3373,0.202033,0
05D4dt,0.4055,0.00154,41.7807,0.135518,0
1308314,0.40646,0.00514,41.6914,0.168815,0
1341370,0.40895,0.00514,41.7002,0.240024,0
1306390,0.4092,0.00128,41.7405,0.363654,0
450339,0.40935,0.00154,41.7061,0.274957,0
06D4cq,0.40949,0.00154,41.6784,0.172193,0
020090,0.41004,0.00154,41.6836,0.279968,0
1307277,0.41123,0.00128,41.662,0.318089,0
530251,0.4114,0.00154,41.8335,0.242677,0
520071,0.41161,0.00154,41.8131,0.149106,0
1315296,0.41266,0.00128,41.7893,0.330128,0
04D2fp,0.41657,0.00155,41.7295,0.149208,0
05D2dw,0.41857,0.00155,41.6174,0.202099,0
440162,0.41936,0.00155,41.6863,0.192599,0
550137,0.41939,0.00155,41.4604,0.22264,0
1289600,0.4196,0.00129,41.8662,0.224621,0
05D3cf,0.41965,0.00155,41.7981,0.235757,0
1340454,0.41995,0.00129,41.4394,0.294415,0
550202,0.42036,0.00155,41.8343,0.344188,0
1306626,0.42088,0.00129,41.6178,0.17643,0
110430,0.42094,0.00155,41.728,0.250117,0
1306991,0.42195,0.00129,41.5336,0.270821,0
04D4gg,0.42247,0.00155,41.6483,0.231707,0
1345594,0.42249,0.00129,41.6796,0.275449,0
490037,0.42348,0.00155,41.5955,0.186465,0
160200,0.4236,0.00155,41.8403,0.400817,0
1302523,0.42399,0.00129,41.7264,0.13417,0
1312274,0.42459,0.00129,41.7483,0.195831,0
1295027,0.42568,0.00129,41.7039,0.195468,0
1258940,0.42602,0.00129,41.7517,0.175449,0
050003,0.427,0.00155,41.813,0.229539,0
110542,0.42703,0.00155,41.8348,0.198324,0
110719,0.42793,0.00155,42.2757,0.23861,0
05D2cb,0.42859,0.00156,41.8825,0.403543,0
440236,0.42895,0.01007,41.6443,0.193398,0
1306029,0.42903,0.00514,41.8266,0.250757,0
100101,0.42976,0.00156,41.9219,0.19807,0
080723,0.4302,0.00156,41.8354,0.165783,0
04D1rh,0.43494,0.00156,41.7828,0.183674,0
06D4co,0.43546,0.00156,41.5839,0.13365,0
000142,0.43683,0.00156,42.0051,0.1818,0
1336008,0.4376,0.0013,41.6253,0.16614,0
1333246,0.43783,0.0013,41.882,0.356877,0
1310338,0.4389,0.00514,41.4679,0.211194,0
560027,0.43891,0.00156,41.6682,0.279961,0
050607,0.43935,0.00156,41.8262,0.202784,0
040166,0.44013,0.00156,42.1401,0.441915,0
510266,0.44067,0.01007,41.6364,0.160177,0
1328105,0.44149,0.0013,41.6823,0.183572,0
1295256,0.44245,0.00514,41.8523,0.172891,0
06D3df,0.44263,0.00156,41.9039,0.139699,0
06D2gb,0.44361,0.00157,41.793,0.182219,0
1291080,0.44391,0.00514,41.8069,0.290347,0
040137,0.44764,0.00157,41.8552,0.223954,0
1328066,0.44886,0.00514,41.8853,0.221814,0
1320166,0.44891,0.00514,41.9875,0.215648,0
050580,0.45068,0.00157,41.6446,0.157686,0
520016,0.45106,0.01007,41.9281,0.213431,0
04D2gb,0.45162,0.01007,41.5892,0.225346,0
120094,0.45162,0.00157,41.9923,0.154715,0
04D3gt,0.45163,0.00157,41.7162,0.305385,0
1290127,0.45218,0.00131,41.9959,0.320076,0
1253101,0.45328,0.00131,41.7953,0.207786,0
1253039,0.45346,0.00514,41.8863,0.14411,0
1334302,0.45458,0.00131,41.7873,0.209236,0
1306360,0.45477,0.00131,41.8839,0.284149,0
1345582,0.45885,0.00515,41.9679,0.252185,0
380199,0.46064,0.01007,42.0021,0.190943,0
510597,0.46104,0.01007,42.0162,0.230251,0
05D3lc,0.46164,0.00158,41.9839,0.138441,0
03D4au,0.46643,0.00158,42.3424,0.396492,0
000215,0.46654,0.00158,42.048,0.135922,0
04D4jr,0.46842,0.01007,41.9733,0.206146,0
1339149,0.46887,0.00132,41.7631,0.234035,0
04D4ju,0.47042,0.00158,42.2151,0.404516,0
05D3mx,0.47065,0.01007,42.0135,0.180637,0
370367,0.47163,0.00158,41.9798,0.210913,0
1316437,0.47204,0.00515,42.0374,0.25691,0
05D2bv,0.47565,0.00159,41.938,0.177112,0
370329,0.47786,0.00159,42.2269,0.228278,0
310146,0.47941,0.01008,41.8695,0.203883,0
1306537,0.47946,0.00515,42.0107,0.198987,0
560054,0.47988,0.00159,41.8956,0.237796,0
05D3dd,0.48064,0.01008,42.0041,0.160362,0
05D2ac,0.48065,0.00159,41.9748,0.139221,0
120044,0.48164,0.00159,42.3055,0.210887,0
05D1ix,0.48888,0.01008,42.0842,0.199732,0
1292145,0.49244,0.00134,42.2783,0.335403,0
1343208,0.49499,0.00134,42.0821,0.165011,0
1305504,0.49566,0.00134,42.1453,0.120919,0
03D1ax,0.49579,0.00126,42.0817,0.153945,0
05D4af,0.49739,0.0016,42.1268,0.225856,0
06D2bk,0.50067,0.0016,42.257,0.253816,0
350374,0.50098,0.0016,42.1165,0.283133,0
1337272,0.50282,0.00135,42.161,0.218549,0
030006,0.50285,0.0016,42.0703,0.312874,0
510457,0.50306,0.0016,42.1484,0.311282,0
03D1au,0.50316,0.00135,42.1444,0.228687,0
1335472,0.50593,0.00135,42.079,0.166703,0
1343759,0.50615,0.00135,42.1043,0.151709,0
310091,0.50725,0.00161,42.2358,0.180974,0
05D4av,0.50739,0.00161,42.2419,0.288822,0
090201,0.50825,0.00161,42.0193,0.184312,0
180313,0.51016,0.00161,42.0945,0.144405,0
110484,0.51095,0.00161,42.0583,0.239085,0
05D2dy,0.51169,0.01008,42.3885,0.227281,0
04D1pg,0.51387,0.00161,42.2567,0.35966,0
04D4in,0.51437,0.00136,42.2259,0.196162,0
04D2mj,0.51469,0.00161,42.3259,0.402924,0
1338430,0.51726,0.00136,42.0932,0.190441,0
1334470,0.51883,0.00516,42.1949,0.250421,0
310260,0.51885,0.01008,42.1824,0.209558,0
450175,0.51941,0.00161,42.2438,0.315111,0
06D3el,0.51968,0.00161,42.2905,0.196455,0
04D2gc,0.52271,0.00162,42.3496,0.273927,0
1295921,0.524,0.00516,42.1774,0.369236,0
1322229,0.5262,0.00137,42.1702,0.223271,0
050005,0.52859,0.00162,42.0855,0.188829,0
1322979,0.52937,0.00516,42.2913,0.141023,0
330106,0.53099,0.00162,41.8802,0.23431,0
160066,0.53111,0.00162,42.5109,0.289268,0
1338471,0.53124,0.00137,42.5253,0.38093,0
1337703,0.53225,0.00137,41.9821,0.221979,0
06D2ca,0.53271,0.00162,42.2472,0.294354,0
06D2cc,0.53372,0.00162,42.1649,0.273819,0
05D4ek,0.53435,0.00162,42.1433,0.225295,0
05D4be,0.53534,0.00162,42.3205,0.204703,0
05D2eb,0.53572,0.00162,42.2134,0.209507,0
1289656,0.53942,0.00516,42.3338,0.244476,0
110426,0.54097,0.00163,42.2791,0.233447,0
1324542,0.54152,0.00138,42.53,0.24247,0
520041,0.54545,0.00163,42.5633,0.191404,0
04D4bq,0.54834,0.01008,42.0235,0.363222,0
1306980,0.54881,0.00516,42.1695,0.378555,0
050201,0.55021,0.00163,42.3253,0.19588,0
06D4bo,0.55033,0.00163,42.3728,0.208456,0
1339450,0.55046,0.00139,42.4104,0.376261,0
04D3hn,0.55267,0.00164,42.1938,0.244151,0
06D2ck,0.55375,0.00164,42.49,0.207133,0
1337117,0.55384,0.00139,42.0827,0.177409,0
05D1ee,0.55782,0.00164,42.4389,0.195189,0
05D1kl,0.55882,0.00164,42.7331,0.3833,0
04D1hx,0.55882,0.00164,42.2975,0.356215,0
1289555,0.56181,0.0014,42.2937,0.227829,0
1303952,0.56269,0.0014,42.6016,0.265242,0
05D1cc,0.56283,0.00164,42.4296,0.234712,0
1285317,0.56437,0.0014,42.3928,0.221111,0
1330903,0.56437,0.0014,42.4881,0.207587,0
1338278,0.56437,0.0014,42.3969,0.296515,0
05D1dn,0.56481,0.00164,42.4873,0.19275,0
1317454,0.56879,0.00517,42.2407,0.262337,0
1306785,0.57542,0.00141,42.1912,0.452867,0
05D2dt,0.57577,0.00165,42.5915,0.213158,0
050203,0.57619,0.00165,42.4887,0.202103,0
06D3et,0.57668,0.00165,42.4263,0.166843,0
1337228,0.57737,0.00141,42.645,0.290949,0
03D4gf,0.5783,0.01009,42.4174,0.24485,0
110721,0.57831,0.00165,42.4512,0.241176,0
05D1dx,0.57882,0.01009,42.4272,0.214391,0
1332059,0.57891,0.00517,42.5317,0.231686,0
05D3jq,0.57967,0.00165,42.3923,0.23116,0
05D3gp,0.58067,0.01009,42.573,0.262496,0
03D1aw,0.5808,0.00517,42.7061,0.239821,0
04D1jg,0.58301,0.00141,42.5408,0.168029,0
05D4ej,0.5833,0.00166,42.7974,0.186201,0
04D1kj,0.58382,0.00166,42.4765,0.198486,0
04D1sa,0.58382,0.00166,42.6489,0.184752,0
1338387,0.5839,0.00517,42.4199,0.199369,0
05D1hm,0.58582,0.00166,42.707,0.37297,0
05D4bf,0.5873,0.00166,42.6241,0.203038,0
04D1oh,0.58879,0.01009,42.5021,0.220032,0
03D4gg,0.59029,0.00166,42.5156,0.248253,0
04D2mh,0.59179,0.01009,42.4508,0.255828,0
05D3lr,0.60067,0.01009,42.6116,0.278838,0
1338233,0.60155,0.00143,42.7562,0.394779,0
05D4ef,0.60328,0.00167,42.7503,0.2001,0
1335564,0.60626,0.00143,42.6158,0.275076,0
03D4dy,0.60827,0.01009,42.5904,0.228388,0
1302141,0.60876,0.00518,42.4282,0.350327,0
1332413,0.60878,0.00518,42.6179,0.230751,0
05D2he,0.60981,0.00167,42.6876,0.321483,0
04D3do,0.61071,0.01009,42.6686,0.184238,0
04D4an,0.61127,0.00167,42.9049,0.247686,0
1295305,0.61177,0.00518,42.701,0.16444,0
05D1ck,0.61577,0.00168,42.7085,0.347272,0
1308957,0.61875,0.00518,42.7164,0.388756,0
1335868,0.61941,0.00518,42.6948,0.2753,0
000202,0.61983,0.00168,42.7557,0.154862,0
04D3co,0.6207,0.01009,42.6988,0.268136,0
04D2an,0.62183,0.01009,42.5894,0.275623,0
03D4dh,0.62525,0.00141,42.6577,0.215148,0
04D4fx,0.62725,0.00169,42.585,0.244041,0
05D1cb,0.63077,0.00169,42.6632,0.202856,0
05D2ci,0.63183,0.00169,42.3111,0.32695,0
03D4at,0.63225,0.00169,42.8493,0.323662,0
1330642,0.63399,0.00145,42.5972,0.147609,0
04D1pu,0.63777,0.00169,42.5298,0.442879,0
1343871,0.63794,0.00145,42.8637,0.31082,0
05D4ag,0.63824,0.01009,42.6594,0.367516,0
1337325,0.63873,0.00518,42.7804,0.261646,0
1334879,0.63934,0.00518,42.79,0.171844,0
05D2ec,0.64185,0.0017,42.8476,0.256941,0
1308568,0.64311,0.00146,42.3609,0.407842,0
04D3cy,0.64371,0.0017,42.7992,0.309841,0
05D3ax,0.64371,0.0017,42.8034,0.316528,0
05D3lb,0.6477,0.0017,42.819,0.288435,0
1338266,0.64852,0.00146,43.0397,0.272369,0
05D3kt,0.6487,0.0017,42.7335,0.310678,0
1334707,0.64962,0.00146,42.7805,0.149571,0
04D1sk,0.66213,0.00147,42.9793,0.279772,0
05D3hs,0.6647,0.00171,42.8698,0.233989,0
05D3mh,0.67072,0.0101,43.0677,0.274795,0
03D1co,0.67773,0.00172,43.2251,0.311797,0
05D2bt,0.6819,0.0101,42.8376,0.239367,0
06D3cc,0.68372,0.00172,43.1716,0.407734,0
04D4ic,0.68519,0.00172,43.0166,0.366173,0
05D1ke,0.68872,0.0101,42.8137,0.226508,0
1262715,0.68935,0.00519,42.8535,0.15677,0
1262214,0.68936,0.00519,43.0444,0.271991,0
06D3em,0.69072,0.0101,42.9143,0.425857,0
03D4cz,0.69318,0.00173,42.9162,0.318024,0
04D4ib,0.69718,0.00173,42.9692,0.212738,0
06D4ba,0.69818,0.0101,42.9671,0.342807,0
05D4bj,0.69918,0.00173,42.9402,0.338462,0
05D4cq,0.69918,0.00173,43.0691,0.215345,0
1335718,0.69932,0.0052,43.1107,0.155898,0
05D2ck,0.69992,0.00173,43.1147,0.29538,0
04D1si,0.7007,0.00174,42.917,0.223194,0
04D4hu,0.70117,0.00174,43.0968,0.261582,0
04D2iu,0.70192,0.0101,42.8962,0.462713,0
05D2le,0.70192,0.00174,43.0433,0.252753,0
05D3gv,0.71571,0.00175,42.9944,0.245932,0
05D3jh,0.71874,0.00175,42.8739,0.18843,0
1331993,0.71968,0.00152,43.1638,0.204549,0
04D1aj,0.71969,0.0101,42.97,0.342226,0
05D4ev,0.72015,0.00175,43.1612,0.243162,0
06D3gh,0.72074,0.00175,43.0459,0.305174,0
06D3do,0.72674,0.00175,43.0811,0.248363,0
06D3bz,0.72774,0.00175,43.008,0.257091,0
1304127,0.72866,0.0052,43.005,0.283498,0
06D4bw,0.73014,0.00176,42.9186,0.321961,0
1329166,0.73161,0.00153,43.1799,0.196424,0
04D1pp,0.73368,0.00176,42.9845,0.195902,0
04D2gp,0.73395,0.00176,43.22,0.388289,0
05D2fq,0.73495,0.00176,43.2537,0.224615,0
05D1eo,0.73568,0.00176,43.1807,0.25711,0
05D2ct,0.73596,0.00176,43.1675,0.425639,0
05D3jk,0.73675,0.00176,42.992,0.21489,0
04D2ja,0.74196,0.00176,43.4813,0.32514,0
04D3fq,0.74276,0.00176,43.0825,0.327179,0
05D3jb,0.74573,0.00177,43.1675,0.195179,0
04D2kr,0.74607,0.00154,42.9817,0.25474,0
04D4im,0.74911,0.00177,42.9396,0.262488,0
1285160,0.7493,0.00521,43.1772,0.163225,0
04D3ks,0.75074,0.01011,42.9012,0.318716,0
05D2nt,0.75899,0.00178,43.2469,0.233153,0
05D3mn,0.76076,0.00178,43.0667,0.201161,0
05D4cn,0.7611,0.00178,43.1767,0.236628,0
05D1if,0.76165,0.00178,43.131,0.239872,0
04D1qd,0.76566,0.00178,43.2369,0.225434,0
04D1de,0.76666,0.00178,43.4224,0.250162,0
05D3hh,0.76674,0.00178,43.3623,0.27025,0
04D4id,0.76709,0.00178,43.5587,0.25715,0
04D1pc,0.76865,0.00178,43.2929,0.311675,0
1329196,0.76932,0.00521,43.2168,0.162741,0
05D4bi,0.77309,0.00178,43.3568,0.295081,0
1325358,0.77929,0.00522,43.0395,0.311092,0
05D4cs,0.78807,0.01011,43.3042,0.232049,0
03D4fd,0.78907,0.0018,43.3837,0.271177,0
1309749,0.78928,0.00522,43.1995,0.165559,0
04D1ks,0.79662,0.01011,42.9026,0.372096,0
03D1fq,0.79863,0.01011,43.4338,0.288144,0
Elvis,0.83981,0.00523,43.36,0.211845,0
Spock,0.83981,0.00161,43.2012,0.390423,0
Manipogo,0.85482,0.00163,43.6168,0.299913,0
Vilas,0.93585,0.00525,43.5331,0.239939,0
Ombo,0.97423,0.00172,44.1111,0.201519,0
SCP05D0,1.01242,0.00175,44.1177,0.367085,0
Eagle,1.01988,0.00176,44.2757,0.225903,0
Ferguson,1.02088,0.00528,43.9706,0.47547,0
Strolger,1.02789,0.00176,44.5364,0.353385,0
SCP06U4,1.04817,0.00178,44.4229,0.488758,0
Gabi,1.12092,0.0053,44.4405,0.22363,0
SCP06H5,1.23225,0.00193,44.3207,0.610496,0
Lancaster,1.23597,0.00193,44.905,0.273735,0
Aphrodite,1.29911,0.00535,44.8641,0.275291,0
Thoth,1.3041,0.00199,44.7206,0.316517,0
Inanna,1.30611,0.00199,45.0197,0.445162,0
SCP05D6,1.31317,0.00199,44.7867,0.316349,0
washington,1.3291,0.02009,44.8745,0.238344,0
Borg,1.34101,0.00537,44.7541,0.306395,0
SCP06G4,1.35136,0.00202,44.5492,0.31846,0
Mcguire,1.35608,0.00203,44.8094,0.238282,0
Sasquatch,1.39103,0.00538,44.7944,0.374345,0
SCP06K0,1.41633,0.00208,44.4579,0.735776,0
carter,1.5429,0.04006,45.0902,0.371014,0
Primo,1.54901,0.00213,45.293,0.233771,0
rutledge,1.61505,0.00545,45.1595,0.333024,0
geta,1.69706,0.04006,45.2863,0.38048,0
stone,1.80119,0.02014,45.4865,0.281981,0
wilson,1.91165,0.00263,45.4233,0.358642,0
colfax,2.26137,0.02018,46.1828,0.281309,0
